
final_raw_binary.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	60                   	pusha  
     20c:	65 6d                	gs insl (%dx),%es:(%edi)
     20e:	6f                   	outsl  %ds:(%esi),(%dx)
     20f:	72 79                	jb     0x28a
     211:	00 88 16 94 7c bd    	add    %cl,-0x42836bea(%eax)
     217:	00 90 89 ec e8 5c    	add    %dl,0x5ce8ec89(%eax)
     21d:	fe                   	(bad)  
     21e:	e8 24 fe eb fe       	call   0xfeec0047
     223:	60                   	pusha  
     224:	8a 07                	mov    (%edi),%al
     226:	3c 00                	cmp    $0x0,%al
     228:	74 07                	je     0x231
     22a:	b4 0e                	mov    $0xe,%ah
     22c:	cd 10                	int    $0x10
     22e:	43                   	inc    %ebx
     22f:	eb f3                	jmp    0x224
     231:	61                   	popa   
     232:	c3                   	ret    
     233:	44                   	inc    %esp
     234:	69 73 6b 20 45 72 72 	imul   $0x72724520,0x6b(%ebx),%esi
     23b:	6f                   	outsl  %ds:(%esi),(%dx)
     23c:	72 00                	jb     0x23e
     23e:	53                   	push   %ebx
     23f:	65 63 74 6f 72       	arpl   %si,%gs:0x72(%edi,%ebp,2)
     244:	20 45 72             	and    %al,0x72(%ebp)
     247:	72 6f                	jb     0x2b8
     249:	72 00                	jb     0x24b
     24b:	65 6e                	outsb  %gs:(%esi),(%dx)
     24d:	74 65                	je     0x2b4
     24f:	72 69                	jb     0x2ba
     251:	6e                   	outsb  %ds:(%esi),(%dx)
     252:	67 20 33             	and    %dh,(%bp,%di)
     255:	32 20                	xor    (%eax),%ah
     257:	62 69 74             	bound  %ebp,0x74(%ecx)
     25a:	20 6d 6f             	and    %ch,0x6f(%ebp)
     25d:	64 65 00 e8          	fs gs add %ch,%al
     261:	02 00                	add    (%eax),%al
     263:	00 00                	add    %al,(%eax)
     265:	eb fe                	jmp    0x265
     267:	55                   	push   %ebp
     268:	89 e5                	mov    %esp,%ebp
     26a:	83 ec 10             	sub    $0x10,%esp
     26d:	c7 45 fc 00 80 0b 00 	movl   $0xb8000,-0x4(%ebp)
     274:	8b 45 fc             	mov    -0x4(%ebp),%eax
     277:	c6 00 58             	movb   $0x58,(%eax)
     27a:	90                   	nop
     27b:	c9                   	leave  
     27c:	c3                   	ret    
	...
    125d:	00 00                	add    %al,(%eax)
    125f:	00 14 00             	add    %dl,(%eax,%eax,1)
    1262:	00 00                	add    %al,(%eax)
    1264:	00 00                	add    %al,(%eax)
    1266:	00 00                	add    %al,(%eax)
    1268:	01 7a 52             	add    %edi,0x52(%edx)
    126b:	00 01                	add    %al,(%ecx)
    126d:	7c 08                	jl     0x1277
    126f:	01 1b                	add    %ebx,(%ebx)
    1271:	0c 04                	or     $0x4,%al
    1273:	04 88                	add    $0x88,%al
    1275:	01 00                	add    %eax,(%eax)
    1277:	00 1c 00             	add    %bl,(%eax,%eax,1)
    127a:	00 00                	add    %al,(%eax)
    127c:	1c 00                	sbb    $0x0,%al
    127e:	00 00                	add    %al,(%eax)
    1280:	e7 ef                	out    %eax,$0xef
    1282:	ff                   	(bad)  
    1283:	ff 16                	call   *(%esi)
    1285:	00 00                	add    %al,(%eax)
    1287:	00 00                	add    %al,(%eax)
    1289:	41                   	inc    %ecx
    128a:	0e                   	push   %cs
    128b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
    1291:	52                   	push   %edx
    1292:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
    1295:	04 00                	add    $0x0,%al
	...
